UTF-8
armaturebriet|1
(Technik)|Tableau de bord
arméi|1
-|Militär
aroma|1
-|Doft
arrivée|1
(Sport)|Zil
arroganz|1
-|Iwwerhieflechkeet
arrêt|1
-|Halt|Haltestell|Stopp|Statioun
arsdorf|1
(Uertschaftsnimm)|Uerschdref
arsdorferhof|1
-|Uereschter|Uereschterhaff|Suessem
arsenal|1
-|Hällewull
arterie|1
-|Oder|Verkéiersoder
arthritis|1
(Medezin)|Gelenkentzündung
arthros|1
(Varianten)|Arthrose (alt.)
arthrose|1
(Varianten)|Arthros (recomm.)
artichaut|1
(Biologie)|Artischock
artikel|1
-|Publikatioun
artikulatioun|1
(Medezin)|Gelenk
artischock|1
(Biologie)|Artichaut
artist|1
-|Kënschtler
asaz|1
-|Engagement
aschränkung|1
-|Limitatioun|Restriktioun
aschätzung|1
-|Appreciatioun
aspelt|1
(Uertschaftsnimm)|Uespelt
aspirant|1
-|Kandidat
asproch|2
-|Recours
-|Objektioun
assaisonnement|1
-|Dressing
assel|1
(Uertschaftsnimm)|Aassel
asselborn|1
(Uertschaftsnimm)|Aasselbur
asselscheuer|1
(Uertschaftsnimm)|Aasselscheier
assimilatioun|1
-|Akklimatisatioun|Upassung
associatioun|1
-|Club|Veräin
associé|1
-|Partner
assurance|1
-|Versécherung
assurancëprime|1
(Varianten)|Assurancëprimm (recomm.)
assurancëprimm|1
(Varianten)|Assurancëprime (alt.)
astellung|1
-|Ustellung
astrolog|1
-|Stärekickert
astronaut|1
-|Kosmonaut
athlet|1
-|Sportler
athletismus|1
(Varianten)|Athletissem
athletissem|1
(Varianten)|Athletismus
atmosphär|1
-|Ambiance
atomkraaftwierk|1
(Technik)|Atomzentral
atomzentral|1
(Technik)|Atomkraaftwierk
atout|1
-|Tromp
attack|1
-|Ugrëff
attentat|1
-|Uschlag
attente|1
-|Erwaardung
attestatioun|1
-|Bescheinegung|Certificat
attitude|1
(Varianten)|Attitüd (recomm.)
attitüd|1
(Varianten)|Attitude (alt.)
attraktioun|1
-|Héichpunkt
attrape|1
(Varianten)|Attrapp (recomm.)
attrapp|1
(Varianten)|Attrape (alt.)
audiobuch|1
-|Lauschterbuch
auditoire|1
-|Sall
aufgab|3
-|Flicht|Schëllegkeet
-|Missioun|Opdrag|Optrag
-|Missioun|Flicht
augmentatioun|1
-|Erhéijung|Hausse
august|1
-|Karschnatz
ausbau|1
-|Verbesserung
ausbeutung|1
-|Exploitatioun
ausbildung|1
-|Instruktioun|Léier|Formatioun
ausbléck|1
-|Vue
ausbreedung|1
-|Diffusioun
ausbroch|1
-|Evasioun|Flucht
ausdauer|1
-|Gedold
ausdrock|1
-|Gesiichtsausdrock|Minn
ausenanersetzung|1
-|Sträit|Sträitgespréich
ausfaart|2
-|Sortie
(Varianten)|Ausfahrt (alt.)
ausfahrt|1
(Varianten)|Ausfaart (recomm.)
ausfluch|1
-|Expeditioun|Rees|Tour|Excursioun
ausféierung|1
-|Exekutioun|Realisatioun
ausgab|1
-|Editioun
ausgank|2
-|Ofgank|Output
-|Sortie
ausgeglachenheet|2
-|Balance|Gläichgewiicht
-|Ponderatioun
aushëllef|1
-|Ersatz
auslaaschtung|1
-|Produktivitéit
auslännerfeindlechkeet|1
-|Auslännerhaass|Friemefeindlechkeet
auslännerhaass|1
-|Auslännerfeindlechkeet|Friemefeindlechkeet
ausmiessung|1
(Varianten)|Ausmooss|Ausmoossung (recomm.)
ausmooss|3
-|Dimensioun
-|Envergure
(Varianten)|Ausmiessung (alt.)|Ausmoossung (recomm.)
ausmoossung|1
(Varianten)|Ausmiessung (alt.)|Ausmooss
ausnahm|2
-|Ausnahmefall|Ausnam|Exceptioun|Ausnamefall
-|Ausnam (recomm.)
ausnahmefall|2
-|Ausnahm|Ausnam|Exceptioun|Ausnamefall
(Varianten)|Ausnamefall (recomm.)
ausnahmesituatioun|1
(Varianten)|Ausnamesituatioun (recomm.)
ausnam|2
-|Ausnahm|Ausnahmefall|Exceptioun|Ausnamefall
-|Ausnahm (alt.)
ausnamefall|2
-|Ausnahm|Ausnahmefall|Ausnam|Exceptioun
(Varianten)|Ausnahmefall (alt.)
ausnamesituatioun|1
(Varianten)|Ausnahmesituatioun (alt.)
ausried|1
-|Excuse
ausrutscher|1
-|Fauxpas
ausschnëtt|1
-|Auszuch|Extrait
aussenzäit|1
-|März|Lenzmount
ausserierdeschen|1
-|Alien
aussespigel|1
-|Baussespigel
aussiicht|1
-|Vue
aussinn|1
-|Schäin|Uschäin
ausso|2
-|Äusserung
-|Affirmatioun
aussprooch|1
-|Diskussioun
ausstellung|1
-|Expositioun
ausstrahlung|2
-|Charisma|Ausstralung
(Varianten)|Ausstralung (recomm.)
ausstralung|2
-|Charisma|Ausstrahlung
(Varianten)|Ausstrahlung (alt.)
austosch|1
-|Ëmtosch|Tauschgeschäft|Tosch
ausverkaf|2
-|Liquidatioun
-|Solden
auswanderer|1
-|Emigrant
auswanderung|1
-|Emigratioun
ausweisung|1
-|Expulsioun
auswiel|1
-|Selektioun|Wal|Wiel|Choix|Wahl
auszuch|1
-|Ausschnëtt|Extrait
auteur|1
-|Schreiwer|Schrëftsteller
auteursrecht|1
-|Copyright
auto|1
-|Won|fuerbaren Ënnersaz (ëgs.)|Kar
autobiografie|1
(Varianten)|Autobiographie (recomm.)
autobiographie|1
(Varianten)|Autobiografie (alt.)
autobus|1
-|Bus
autocollant|1
-|Pechbild
autofuerer|1
-|Automobilist|Chauffer|Fuerer
autoindustrie|1
-|Autosindustrie
automatestatioun|1
-|Spillhal
automatismus|2
-|Reflex
(Varianten)|Automatissem
automatissem|1
(Varianten)|Automatismus
automobilist|1
-|Chauffer|Autofuerer|Fuerer
autonomie|1
-|Eegestännegkeet|Handlungsfräiheet|Selbststännegkeet
autorisatioun|2
-|Genehmegung
-|Ermächtegung
autosindustrie|1
-|Autoindustrie
autosschlaang|1
-|Queue
autostopper|1
-|Tramper
avance|2
-|Virschoss
-|Virspronk|Virsprong
avant-goût|1
-|Virgeschmaach
avantage|1
-|Notzen|Virdeel
aventure|1
-|Erliefnes
aversioun|2
-|Muck
-|Ofnäipung
averständnes|1
-|Eenegung|Accord|Ofkommes|Konventioun
avertissement|1
-|Verwarnung|Verweis
aviatioun|1
-|Fligerei
avis|1
-|Meenung|Opinioun
avortement|1
-|Ofdreiwung
awand|2
-|Objektioun
-|Objektioun
awanderer|1
-|Immigrant
awanderung|1
-|Immigratioun
awar|1
(Varianten)|Awuer (alt.)
aweiung|2
-|Aweiungsfeierlechkeet
-|Inauguratioun
aweiungsfeierlechkeet|1
-|Aweiung
awerglaf|1
(Varianten)|Awerglawen
awerglawen|1
(Varianten)|Awerglaf
awuer|1
(Varianten)|Awar (recomm.)
awëllegung|1
-|Erlaabnes|Genehmegung|Zouso
baarmhäerzegkeet|1
-|Nächsteléift
baartapparat|1
-|Baartmesser
baartbiischt|1
-|Dachs
baartmesser|1
-|Baartapparat
baastenduerf|1
(Uertschaftsnimm)|Bastendorf
baatsch|1
-|Gäissel
babbel|1
-|Schnabbel
bac|1
-|Première
badge|1
-|Plakett
badminton|1
-|Fiederball
bagage|1
-|Gepäck
bagatell|1
(Varianten)|Bagatelle (alt.)
bagatelle|1
(Varianten)|Bagatell (recomm.)
baisse|1
-|Reduktioun|Verklengerung|Senkung|Stuerz
bakmull|1
-|Mull|Schlamassel
balance|1
-|Ausgeglachenheet|Gläichgewiicht
ballek|1
-|Dunn
ballerino|1
-|Balletsdänzer
balletsdänzer|1
-|Ballerino
bamstamm|1
(Biologie)|Stamm
band|1
-|Museksgrupp
bandage|1
-|Verband
bande dessinée|1
-|Comic
bandekriminalitéit|1
(Varianten)|Bantekriminalitéit (recomm.)
banderole|1
-|Transparent|Banner (fachspr.)
bandit|1
-|Brigang|Gängster
bankclient|1
(Varianten)|Bankeclient
bankeclient|1
(Varianten)|Bankclient
bankfraisen|1
-|Bankkäschten
bankkont|1
(Varianten)|Bankkonto (alt.)
bankkonto|1
(Varianten)|Bankkont (recomm.)
bankkäschten|1
-|Bankfraisen
bankrott|1
-|Faillite
banner|1
-|Banderole|Transparent
bannhidder|1
-|Bannpréiter
bannpréiter|1
-|Bannhidder
banquette|1
-|Bänk|Bänkelchen
bantekriminalitéit|1
(Varianten)|Bandekriminalitéit (alt.)
bar|2
-|Cabaret
-|Comptoir
barrage|1
-|Stau|Staudamm|Wier
barrière|1
-|Spär
barscht|1
(Varianten)|Bascht (recomm.)
bartreng|1
(Uertschaftsnimm)|Bertrange
basbellain|1
-|Kierchen
bascharage|2
-|Käerjeng
-|Nidderkäerjeng
baschelt|1
(Uertschaftsnimm)|Baschleiden
baschleiden|1
(Uertschaftsnimm)|Baschelt
bascht|4
-|Schlitz|Spléck
-|Rass
(Varianten)|Barscht (alt.)
-|Fissure
baseng|1
-|Becken
basis|1
-|Fëllement
bass halen|1
-|Widderstand leeschten
bastendorf|1
(Uertschaftsnimm)|Baastenduerf
bastler|1
-|Knécheler|Koschterer
bastlerei|1
-|Gebastels
bataklang|1
-|Krëppeng
batterie|2
-|Besteck|Läffelsgeschir|Couvert
-|Akku
batz|1
-|glat näischt
bau|1
(Architektur)|Gebai|Gebailechkeet|Baulechkeet
bauerepäerd|1
-|Schaffpäerd
baugenehmegung|1
-|Bautenautorisatioun
bauland|1
-|Bauplaz|Bauterrain
baulechkeet|1
(Architektur)|Bau|Gebai|Gebailechkeet
bauplaz|1
-|Bauland|Bauterrain
bauprime|1
(Varianten)|Bauprimm (recomm.)
bauprimm|1
(Varianten)|Bauprime (alt.)
bauschelt|1
(Uertschaftsnimm)|Boulaide
baussespigel|1
-|Aussespigel
baustell|1
-|Chantier|Schantjen
bautenautorisatioun|1
-|Baugenehmegung
bauterrain|1
-|Bauland|Bauplaz
bauz|1
-|Kallef (graff)
bavigne|1
(Uertschaftsnimm)|Béiwen
bazill|1
-|Krankheetskeim|Mikrob
beaufort|1
(Uertschaftsnimm)|Beefort
bech-kleinmacher|1
(Uertschaftsnimm)|Bech-Maacher
bech-maacher|1
(Uertschaftsnimm)|Bech-Kleinmacher
becher|2
-|Pokal
-|Gubbeli
becken|1
-|Baseng
beckerich|1
(Uertschaftsnimm)|Biekerech
bedeelegung|2
-|Partizipatioun|Participatioun
-|Participatioun|Partizipatioun|Walbedeelegung
bedeitung|1
-|Sënn
bedenken|1
-|Reserve|Reserv
bedierfnes|2
-|Néidegkeet|Nout
(Varianten)|Bedierfnis|Bedürfnis (alt.)
bedierfnis|1
(Varianten)|Bedierfnes|Bedürfnis (alt.)
bedruch|1
-|Gaunerei
bedréier|1
-|Fuddeler
bedéngung|1
-|Viraussetzung|Konditioun
bedürfnis|1
(Varianten)|Bedierfnis|Bedierfnes
beefort|1
(Uertschaftsnimm)|Beaufort
beeforterheed|1
(Uertschaftsnimm)|Beforterheide
beelenhaff|1
(Uertschaftsnimm)|Behlen
beeler|1
(Uertschaftsnimm)|Beiler
bees|1
-|Kuss
beesslek|1
(Uertschaftsnimm)|Hautbellain
beesten|1
(Uertschaftsnimm)|Beisten
beet|1
-|Platebande
beetebuerg|1
(Uertschaftsnimm)|Bettembourg
befeel|1
(Varianten)|Befehl (alt.)
befehl|1
(Varianten)|Befeel (recomm.)
beforterheide|1
(Uertschaftsnimm)|Beeforterheed
befreiung|1
-|Liberatioun
befruchtung|1
-|Fecondatioun|Fertilisatioun
begeeschterung|2
-|Freed|Gléck|Euphorie (fachspr.)|Enthusiasmus (fachspr.)
-|Äifer
begriefnes|1
(Varianten)|Begriefnis
begriefnis|1
(Varianten)|Begriefnes
begréissung|1
-|Empfank|Receptioun
behaaptung|1
-|Affirmatioun|Zouso
behlen|1
(Uertschaftsnimm)|Beelenhaff
behuelen|1
-|Verhalen
behuelensfuerscher|1
-|Verhalensfuerscher
behuelensfuerschung|1
-|Verhalensfuerschung
behuelenskodex|1
-|Verhalenskodex
behuelensproblem|1
-|Verhalensproblem
behuelensreegel|1
(Varianten)|Behuelensregel
behuelensregel|2
-|Verhalensregel
(Varianten)|Behuelensreegel
behuelensstéierung|1
-|Verhalensstéierung
behälter|1
-|Tank
beidler|1
-|Beidweiler
beidweiler|1
-|Beidler
beiler|1
(Uertschaftsnimm)|Beeler
beisten|1
(Uertschaftsnimm)|Beesten
beitrag|1
(Varianten)|Bäitrag (recomm.)
bekannten|1
-|Kënnegen
bekenntnis|1
-|Ageständnes|Geständnes
belaaschtung|1
-|Laascht|Zentnerlaascht
belaaschtungscritère|1
(Varianten)|Belaaschtungskritär (recomm.)
belaaschtungskritär|1
(Varianten)|Belaaschtungscritère (alt.)
beleedegung|1
(Varianten)|Beleidegung (recomm.)
beleidegung|3
-|Frechheet
-|Affront
(Varianten)|Beleedegung (alt.)
beliichtung|1
-|Expositioun
belvaux|1
(Uertschaftsnimm)|Bieles
belästegung|1
-|Stéierung
beléiftheet|1
-|Popularitéit
bemierkung|2
-|Observatioun
-|Remark
bemolung|1
-|Molerei|Ustrach
beméiung|1
-|Effort|Ustrengung
benefice|1
-|Boni|Profit|Renggewënn
bengel|1
-|Staang
benotzer|1
-|Utilisateur|User
benotzerkont|1
(Varianten)|Benotzerkonto (alt.)
benotzerkonto|1
(Varianten)|Benotzerkont (recomm.)
bensin|2
-|Dreifstoff|Sprit
-|Essenz
bequemlechkeet|1
-|Kamouditéit
berbourg|1
(Uertschaftsnimm)|Bäerbuerg
berchem|1
(Uertschaftsnimm)|Bierchem
berdorf|1
(Uertschaftsnimm)|Bäerdref
berechebarkeet|1
-|Estimatioun|Héichrechnung
berechnung|1
-|Kalkulatioun|Rechnen|Rechnung
bereetschaft|1
-|Wëllen
bereldange|1
(Uertschaftsnimm)|Bäreldeng
berg|1
(Uertschaftsnimm)|Bierg
bergem|1
(Uertschaftsnimm)|Biergem
bericht|1
-|Rapport
beringen|1
(Uertschaftsnimm)|Biereng
beringerberg|1
(Uertschaftsnimm)|Bierengerbierg
berlé|1
(Uertschaftsnimm)|Bärel
beroder|1
-|Conseiller
berodung|1
-|Deliberatioun
berschbach|1
(Uertschaftsnimm)|Bierschbech
bertrange|1
(Uertschaftsnimm)|Bartreng
beruff|1
-|Professioun
beräich|1
-|Domaine|Gebitt
beréierung|1
-|Kontakt
besatzung|1
-|Equipe|Team|Equipage|Mannschaft
beschass|1
-|Klaatsch
bescheinegung|1
-|Attestatioun|Certificat
beschreiwung|1
-|Gebrauchsuweisung
beschrëftung|1
-|Immatrikulatioun|Inscriptioun|Umeldung
beschäftegung|2
-|Aarbecht|Pensum|Schaff|Aarbechtsplaz|Plaz|Job
-|Aarbecht|Occupatioun
beschäftegungsverhältnes|1
(Varianten)|Beschäftegungsverhältnis
beschäftegungsverhältnis|1
(Varianten)|Beschäftegungsverhältnes
beschëllegung|1
-|Accusatioun
besetzung|1
-|Occupatioun
besonderheet|1
-|Eegenaart|Eegenheet|Particularitéit|Partikularitéit|Besonneschkeet
besonneschkeet|1
-|Besonderheet|Eegenaart|Eegenheet|Particularitéit|Partikularitéit
bespriechung|1
-|Diskussioun|Konferenz
bestanddeel|1
-|Element
besteck|1
-|Läffelsgeschir|Couvert|Batterie (veraalt)
bestellung|1
-|Commande
bestiechung|1
-|Korruptioun
bestietnes|1
(Varianten)|Bestietnis
bestietnis|1
(Varianten)|Bestietnes
bestännegkeet|2
-|Resistenz|Widderstand
-|Stabilitéit|Standfestegkeet
bestätegung|1
-|Confirmatioun
bestëmmtheet|1
-|Bestëmmung|Determinatioun
bestëmmung|1
-|Bestëmmtheet|Determinatioun
besuch|1
-|Visite
besuchszäit|1
-|Visittenzäit
besëtzer|1
-|Eegentemer|Proprietär
besëtzverhältnes|1
